region_id,cgfr_5,cgfr_10,cgfr_25,cgfr_50,cgfr_75,cgfr_100,cgfr_125,cgfr_150,cgfr_175,cgfr_200
CL,0.5958,0.5724,0.5645,0.5702,0.5809,0.5924,0.6033,0.6134,0.6224,0.6304
OM,0.2693,0.2681,0.2952,0.328,0.3463,0.3576,0.3655,0.3709,0.375,0.3781
BA,0.4531,0.4121,0.3796,0.3672,0.3663,0.3689,0.3731,0.3778,0.3827,0.3874
BH,0.2254,0.2139,0.2152,0.2292,0.2398,0.2473,0.2529,0.2569,0.2599,0.2622
CF,0.5042,0.5079,0.5267,0.5573,0.58,0.5979,0.6123,0.6242,0.6341,0.6427
CD,0.5594,0.5602,0.583,0.6231,0.6553,0.6813,0.7027,0.7205,0.7357,0.7487
IN,0.4097,0.3888,0.3747,0.3728,0.3743,0.3766,0.3793,0.382,0.3846,0.3871
KZ,0.4297,0.422,0.442,0.4848,0.5126,0.5315,0.5448,0.5544,0.5617,0.5672
JP,0.357,0.3709,0.4116,0.4543,0.4769,0.4905,0.4994,0.5055,0.5098,0.5131
KW,0.1257,0.1175,0.1142,0.1171,0.1198,0.1218,0.1232,0.1243,0.1251,0.1257
MT,0.5397,0.4884,0.4425,0.4217,0.4158,0.4146,0.4153,0.4171,0.4193,0.4219
XK,0.3487,0.321,0.2918,0.2692,0.2577,0.2516,0.2481,0.2462,0.2452,0.2447
BJ,0.6859,0.7017,0.753,0.8167,0.8576,0.8873,0.9109,0.9308,0.948,0.9633
FJ,0.6297,0.5896,0.5705,0.5752,0.5854,0.5965,0.6075,0.6183,0.6286,0.6384
PT,0.5849,0.5428,0.506,0.4964,0.5012,0.51,0.5197,0.5294,0.5387,0.5473
PL,0.5382,0.515,0.5038,0.5144,0.5281,0.5404,0.5516,0.5619,0.5714,0.5801
AM,0.5461,0.5032,0.4549,0.4222,0.4088,0.403,0.4006,0.3997,0.3997,0.4
CH,0.5503,0.5217,0.5057,0.5157,0.5311,0.5456,0.5583,0.569,0.5782,0.586
BI,0.607,0.6118,0.6367,0.6753,0.7041,0.7262,0.7439,0.7584,0.7707,0.7815
BW,0.6504,0.653,0.681,0.7228,0.7561,0.7836,0.8068,0.8268,0.8443,0.8597
VU,0.6073,0.6005,0.6188,0.6569,0.6867,0.71,0.7294,0.7459,0.7596,0.7718
GN,0.4649,0.4704,0.4929,0.5252,0.5497,0.5691,0.585,0.5983,0.6095,0.6192
AF,0.2005,0.2044,0.2178,0.2354,0.2463,0.2541,0.2602,0.2653,0.2695,0.2732
IS,0.6214,0.5464,0.4857,0.4676,0.4651,0.4665,0.4694,0.4732,0.4773,0.4814
KM,0.6253,0.621,0.6445,0.69,0.7198,0.7413,0.7576,0.7701,0.7802,0.7885
SZ,0.6933,0.6944,0.7301,0.7901,0.8389,0.8793,0.9137,0.9433,0.9691,0.9918
SG,0.4839,0.4542,0.4404,0.4448,0.4538,0.4627,0.4708,0.4778,0.4839,0.4892
IE,0.5226,0.4902,0.4659,0.4651,0.4724,0.4812,0.4902,0.4987,0.5066,0.5136
YE,0.0661,0.0653,0.0661,0.0682,0.0695,0.0704,0.0712,0.0718,0.0723,0.0728
KI,0.6495,0.6311,0.6338,0.6571,0.6783,0.6964,0.7122,0.7262,0.7388,0.7503
VN,0.5404,0.5169,0.5185,0.5427,0.5657,0.5858,0.6031,0.6183,0.6317,0.6437
SE,0.5537,0.5082,0.473,0.4656,0.4694,0.4759,0.4828,0.4895,0.4957,0.5013
SC,,,,,,,,,,
MX,0.7043,0.6842,0.681,0.6967,0.7147,0.7318,0.7474,0.7613,0.7738,0.785
SD,0.2954,0.2809,0.2686,0.265,0.2634,0.2622,0.2613,0.2605,0.2599,0.2594
CV,0.6291,0.6104,0.6064,0.6187,0.6345,0.6515,0.6684,0.6845,0.6998,0.7143
PK,0.1803,0.1786,0.1802,0.1862,0.191,0.1949,0.1981,0.2008,0.2031,0.2052
IL,0.454,0.4234,0.4013,0.3929,0.3922,0.3944,0.3978,0.4016,0.4057,0.4097
RU,0.507,0.5132,0.5539,0.6062,0.6321,0.647,0.6566,0.6634,0.6683,0.6721
AG,,,,,,,,,,
SR,0.6433,0.6343,0.6494,0.688,0.7225,0.7528,0.7797,0.8037,0.8251,0.8444
AT,0.5454,0.5191,0.5062,0.5172,0.533,0.5483,0.5621,0.5744,0.5852,0.5948
NO,0.533,0.4913,0.4614,0.4596,0.4661,0.474,0.4821,0.4899,0.4974,0.5044
BB,0.6904,0.7032,0.7433,0.797,0.8377,0.8705,0.8988,0.9231,0.9439,0.9622
LU,0.562,0.5252,0.5009,0.5036,0.5134,0.524,0.5337,0.5423,0.55,0.5566
LS,0.6572,0.6672,0.7159,0.7863,0.8382,0.8787,0.9116,0.9392,0.963,0.9841
GA,0.5815,0.6049,0.6605,0.7291,0.7751,0.8092,0.8366,0.8593,0.8793,0.8971
UA,0.5875,0.5486,0.5185,0.5147,0.5232,0.5338,0.5439,0.5528,0.5605,0.5671
FR,0.6,0.5776,0.5607,0.5595,0.565,0.5714,0.5773,0.5825,0.5869,0.5907
BG,0.5152,0.483,0.459,0.4563,0.4621,0.47,0.478,0.4858,0.4931,0.5
NA,0.6239,0.6251,0.6502,0.692,0.7258,0.7541,0.7782,0.7992,0.8177,0.8341
CO,0.742,0.7278,0.7324,0.7581,0.7859,0.8122,0.8362,0.8577,0.8771,0.8947
ME,0.4468,0.433,0.4287,0.4333,0.4426,0.4533,0.4642,0.4748,0.485,0.4943
CG,0.5385,0.5488,0.5815,0.6303,0.6678,0.6972,0.7211,0.7405,0.7567,0.7708
BO,0.7486,0.7388,0.7584,0.8086,0.8532,0.8915,0.9243,0.9528,0.9777,0.9995
LB,0.4518,0.421,0.384,0.3606,0.3513,0.3471,0.3454,0.3449,0.345,0.3455
GH,0.6013,0.6296,0.7045,0.7967,0.8561,0.8987,0.9317,0.9584,0.981,1.0004
KR,0.2936,0.3001,0.3334,0.3781,0.4061,0.4248,0.4378,0.4471,0.4539,0.4591
MU,0.6589,0.6221,0.5963,0.5946,0.6031,0.6143,0.6262,0.6379,0.6492,0.6598
ET,0.5567,0.5852,0.6609,0.7584,0.8257,0.8775,0.9195,0.9552,0.9862,1.0137
TW,0.5554,0.5249,0.512,0.521,0.5336,0.5453,0.5555,0.5641,0.5716,0.5779
HU,0.572,0.5326,0.5039,0.5014,0.5069,0.5136,0.5206,0.5276,0.5345,0.5412
ZA,0.6269,0.6333,0.6763,0.741,0.7908,0.8308,0.8642,0.8928,0.9178,0.9401
AU,0.5284,0.4893,0.4772,0.4805,0.4857,0.4915,0.4975,0.5033,0.5087,0.5138
SN,0.48,0.498,0.5446,0.6036,0.6429,0.6717,0.6938,0.7116,0.7263,0.739
KE,0.719,0.706,0.7136,0.7444,0.7721,0.7957,0.8159,0.8334,0.8488,0.8627
NL,0.6209,0.5849,0.5591,0.5538,0.5581,0.5649,0.5721,0.5789,0.5852,0.5908
MZ,0.555,0.5637,0.6021,0.6603,0.7053,0.7414,0.7712,0.7963,0.8179,0.837
MY,0.4856,0.4539,0.4392,0.4502,0.4657,0.4807,0.4945,0.5069,0.5181,0.5282
GY,0.7561,0.7387,0.7458,0.785,0.8221,0.8541,0.8816,0.9053,0.9261,0.9444
HT,0.8291,0.8507,0.9263,1.0308,1.0982,1.1469,1.1847,1.2154,1.2412,1.2633
MN,0.6416,0.6093,0.6046,0.6186,0.6309,0.6417,0.6511,0.6596,0.6671,0.6739
AR,0.6297,0.6074,0.5993,0.6048,0.6158,0.6284,0.6414,0.6539,0.6657,0.6767
GM,0.5231,0.5431,0.605,0.685,0.7349,0.7698,0.7958,0.816,0.8323,0.8458
EG,0.326,0.2891,0.2454,0.2153,0.1998,0.1902,0.1837,0.179,0.1754,0.1726
MG,0.6956,0.7066,0.7502,0.8116,0.8572,0.8932,0.923,0.9486,0.9713,0.9917
BE,0.5922,0.5568,0.5289,0.521,0.5221,0.5257,0.53,0.5345,0.5388,0.5429
PG,0.5589,0.5635,0.598,0.6487,0.6867,0.7167,0.7413,0.7622,0.7804,0.7965
DZ,0.2588,0.2341,0.2053,0.1906,0.1854,0.1831,0.1819,0.1812,0.1808,0.1806
SI,0.5001,0.4729,0.4576,0.4645,0.4774,0.4908,0.5035,0.5154,0.5262,0.5362
GQ,0.813,0.8319,0.9186,1.0636,1.1722,1.2563,1.3226,1.3758,1.4198,1.4564
UZ,0.2675,0.2729,0.301,0.3345,0.3514,0.3618,0.36870000000000003,0.3736,0.3772,0.3799
JM,0.7486,0.7638,0.8252,0.9121,0.9734,1.0202,1.0579,1.0891,1.1155,1.1379
VC,0.7584,0.761,0.7928,0.849,0.8919,0.9255,0.9535,0.9767,0.9966,1.0146
TD,0.3166,0.3246,0.3462,0.3745,0.3931,0.4065,0.4171,0.4256,0.4327,0.4387
TH,0.5793,0.5488,0.5462,0.5669,0.5864,0.6036,0.619,0.633,0.6457,0.6574
NE,0.3513,0.3633,0.399,0.4464,0.4766,0.4988,0.5165,0.5312,0.5436,0.5545
LK,0.5325,0.502,0.486,0.4869,0.4913,0.4962,0.5011,0.5059,0.5105,0.5148
GB,0.5817,0.5376,0.5065,0.5024,0.5076,0.515,0.5229,0.5306,0.5378,0.5443
BR,0.6341,0.5984,0.5801,0.5808,0.5887,0.599,0.6098,0.6205,0.6307,0.6403
RO,0.556,0.513,0.4752,0.4641,0.4674,0.4745,0.4828,0.4911,0.4992,0.5069
DK,0.5811,0.5358,0.5034,0.497,0.4994,0.5042,0.51,0.5159,0.5217,0.5271
AE,0.1846,0.1738,0.171,0.1765,0.1816,0.1855,0.1884,0.1907,0.1925,0.1939
NP,0.5525,0.5315,0.5277,0.5377,0.5474,0.5558,0.5631,0.5697,0.5757,0.5812
ZW,0.6145,0.61,0.6168,0.642,0.6648,0.6841,0.7009,0.7153,0.7281,0.7395
KN,,,,,,,,,,
GD,0.7323,0.7344,0.7719,0.8345,0.8811,0.9193,0.9504,0.9771,1.0008,1.021
LV,0.5565,0.5174,0.488,0.4875,0.4978,0.5095,0.5204,0.5304,0.5392,0.547
RS,0.5046,0.4818,0.4721,0.4733,0.4796,0.4878,0.4967,0.5055,0.5142,0.5223
UY,0.6114,0.5818,0.5605,0.559,0.5682,0.5801,0.5923,0.604,0.6148,0.6246
SA,0.1629,0.1614,0.1659,0.1752,0.1816,0.1862,0.1897,0.1924,0.1947,0.1967
SB,0.577,0.5892,0.6382,0.7066,0.7569,0.7973,0.8306,0.8591,0.8834,0.9047
TG,0.533,0.571,0.6747,0.8003,0.8773,0.931,0.9716,1.0037,1.03,1.0525
AD,0.6073,0.5549,0.5222,0.5405,0.5646,0.5849,0.6016,0.6146,0.6256,0.6342
TT,0.704,0.6846,0.6856,0.7103,0.7367,0.7613,0.7834,0.8034,0.8213,0.8374
BZ,0.6594,0.6376,0.6311,0.6477,0.6683,0.6883,0.7066,0.7231,0.7382,0.7519
KG,0.3916,0.3827,0.4047,0.4492,0.4773,0.4958,0.5087,0.518,0.525,0.5303
SS,0.4909,0.487,0.5071,0.5433,0.5707,0.5925,0.6105,0.6259,0.6393,0.6512
US,0.6226,0.5871,0.5739,0.5785,0.5867,0.5959,0.6051,0.6139,0.6223,0.63
NG,0.5485,0.5441,0.5599,0.5952,0.6237,0.6469,0.6662,0.6827,0.697,0.7097
CR,0.726,0.6984,0.6816,0.6819,0.6908,0.7025,0.7152,0.7279,0.7403,0.7522
MV,0.4691,0.4316,0.4083,0.4017,0.4027,0.4065,0.4114,0.4168,0.4222,0.4277
GR,0.4935,0.4728,0.4592,0.4614,0.4693,0.4783,0.4873,0.4958,0.5038,0.5113
JO,0.3021,0.2691,0.2236,0.1897,0.1718,0.1609,0.1537,0.1485,0.1448,0.142
DM,,,,,,,,,,
TR,0.2893,0.2584,0.2269,0.2069,0.1982,0.1941,0.1921,0.1911,0.1907,0.1906
RW,0.7353,0.7602,0.82,0.8938,0.9463,0.9873,1.021,1.0495,1.0746,1.0975
PY,0.7172,0.6856,0.6674,0.6788,0.7001,0.7232,0.7462,0.7681,0.7888,0.8082
MA,0.3533,0.3547,0.3679,0.3901,0.4076,0.4216,0.433,0.4425,0.4503,0.4568
DJ,0.5911,0.6352,0.7501,0.9028,1.0143,1.101,1.1721,1.2309,1.2802,1.3214
ID,0.5015,0.4939,0.5194,0.5697,0.6114,0.6464,0.6765,0.7028,0.7263,0.7475
TJ,0.2328,0.232,0.2432,0.2608,0.2708,0.2772,0.2817,0.2849,0.2873,0.289
TZ,0.6308,0.6384,0.6722,0.724,0.7616,0.7906,0.8138,0.8332,0.8499,0.8646
SO,0.5726,0.602,0.6718,0.7608,0.822,0.8678,0.9039,0.9337,0.9588,0.9807
MW,0.5497,0.5469,0.5652,0.6003,0.6281,0.6509,0.6698,0.6859,0.6998,0.712
CI,0.5303,0.5472,0.5965,0.6601,0.7016,0.7315,0.7545,0.7731,0.7886,0.802
FM,0.6247,0.6134,0.6233,0.6507,0.673,0.6906,0.705,0.7169,0.7273,0.736
CA,0.5784,0.5396,0.5286,0.5338,0.5403,0.5471,0.5538,0.5603,0.5663,0.5718
MM,0.6326,0.6295,0.6554,0.6991,0.7306,0.755,0.7748,0.7912,0.805,0.8169
SV,0.7328,0.7088,0.7041,0.726,0.7489,0.7689,0.7863,0.8013,0.8144,0.8259
AL,0.4564,0.4171,0.3761,0.3523,0.3448,0.3429,0.343,0.344,0.345,0.3461
HR,0.471,0.4446,0.4266,0.4295,0.4398,0.4512,0.4623,0.4726,0.4818,0.4901
HN,0.7416,0.7273,0.7364,0.7721,0.8052,0.8338,0.8584,0.8797,0.8982,0.9146
BN,0.4854,0.4671,0.4726,0.5004,0.5257,0.5478,0.5663,0.582,0.5954,0.6068
MD,0.5696,0.5204,0.4829,0.4734,0.4773,0.484,0.4909,0.4973,0.5029,0.5079
DO,0.6956,0.6902,0.7085,0.7524,0.7922,0.8268,0.8569,0.8832,0.9063,0.9269
ZM,0.5625,0.5622,0.5848,0.6251,0.6592,0.6881,0.7133,0.7354,0.755,0.7727
ES,0.5865,0.5605,0.5418,0.5461,0.5586,0.5713,0.5826,0.5923,0.6005,0.6074
BY,0.497,0.4964,0.5395,0.5979,0.624,0.6376,0.6456,0.6506,0.654,0.6564
IQ,0.1896,0.1771,0.1608,0.1482,0.1417,0.1379,0.1355,0.1339,0.1328,0.132
BD,0.443,0.4332,0.4376,0.454,0.4663,0.4758,0.4835,0.49,0.4956,0.5005
LC,0.6786,0.6758,0.6967,0.7403,0.7771,0.8068,0.8314,0.8526,0.8715,0.8877
LY,0.181,0.1661,0.1457,0.1322,0.1259,0.1221,0.1197,0.118,0.1168,0.1159
LA,0.5722,0.5628,0.5864,0.63,0.6639,0.6916,0.7156,0.7367,0.7557,0.7729
BF,0.4292,0.4288,0.4504,0.4877,0.5132,0.5318,0.5459,0.5571,0.5663,0.574
LT,0.5394,0.4995,0.4686,0.4645,0.4705,0.4783,0.486,0.4933,0.5,0.5059
ML,0.3598,0.3803,0.4347,0.5055,0.5487,0.579,0.6022,0.621,0.6368,0.6504
TN,0.4542,0.4224,0.387,0.3674,0.3601,0.3571,0.3561,0.3561,0.3566,0.3575
GW,0.445,0.4559,0.49,0.5388,0.5741,0.6011,0.6223,0.6394,0.6533,0.665
MC,,,,,,,,,,
EC,0.7541,0.7366,0.7398,0.765,0.7921,0.8175,0.8405,0.8611,0.8796,0.8962
AZ,0.2298,0.2241,0.2248,0.2321,0.238,0.2424,0.2458,0.2484,0.2505,0.2521
GE,0.5647,0.5281,0.5043,0.4931,0.4881,0.4863,0.4864,0.4874,0.489,0.4909
NI,0.74,0.7267,0.7353,0.7702,0.8024,0.8296,0.8525,0.872,0.8887,0.9034
SK,0.5481,0.5204,0.5018,0.5036,0.5122,0.5216,0.5307,0.539,0.5465,0.5531
KH,0.6335,0.6215,0.638,0.6767,0.7076,0.7325,0.7534,0.7717,0.7882,0.8032
FI,0.4991,0.4642,0.4407,0.4396,0.446,0.4539,0.4617,0.4689,0.4753,0.4808
NZ,0.5685,0.5187,0.4939,0.4917,0.4953,0.5002,0.5053,0.5102,0.5148,0.5189
MK,0.4148,0.3791,0.3602,0.3526,0.3505,0.3512,0.3532,0.3559,0.359,0.3623
PE,0.7129,0.6982,0.701,0.7272,0.7553,0.7812,0.8042,0.8245,0.8424,0.8582
TL,0.6226,0.6356,0.688,0.7607,0.8173,0.8629,0.9008,0.9331,0.9614,0.9868
GT,0.6851,0.6699,0.6778,0.7114,0.7418,0.7676,0.7895,0.8083,0.8247,0.839
UG,0.6405,0.6649,0.7347,0.8234,0.8833,0.9299,0.9696,1.0049,1.0369,1.066
EE,0.5426,0.5057,0.4804,0.4799,0.4865,0.4938,0.5009,0.5074,0.5132,0.5185
BS,0.6006,0.606,0.6375,0.684,0.7211,0.7521,0.7789,0.8023,0.8229,0.8416
CZ,0.57,0.5453,0.535,0.5457,0.5594,0.572,0.583,0.5924,0.6004,0.6071
QA,0.1888,0.1737,0.1706,0.1767,0.1818,0.1857,0.1884,0.1904,0.1919,0.1931
TO,0.629,0.5954,0.5786,0.5928,0.613,0.6328,0.651,0.668,0.6833,0.6976
CY,0.4739,0.4415,0.4144,0.406,0.4078,0.4129,0.4192,0.4259,0.4325,0.4388
CM,0.6798,0.6764,0.6925,0.7289,0.7586,0.7823,0.8017,0.8177,0.8314,0.8435
LR,0.6834,0.6854,0.7112,0.7521,0.7827,0.8068,0.8265,0.843,0.8572,0.8695
DE,0.5596,0.5359,0.5264,0.5381,0.553,0.5665,0.5779,0.5874,0.5952,0.6016
ER,0.4388,0.4734,0.5046,0.5252,0.5342,0.5405,0.5416,0.5406,0.5397,0.5403
BT,0.6307,0.6018,0.5957,0.6198,0.6452,0.6684,0.689,0.7073,0.7236,0.7381
WS,0.6967,0.6737,0.6781,0.7065,0.7335,0.7576,0.7788,0.797,0.8132,0.8275
PH,0.6499,0.615,0.6072,0.6278,0.6477,0.6651,0.6806,0.6947,0.7079,0.7201
PA,0.8271,0.8276,0.8587,0.9105,0.9534,0.9902,1.0215,1.0483,1.0713,1.0911
MR,0.4692,0.4936,0.5513,0.6168,0.6581,0.6874,0.7098,0.7279,0.7429,0.7557
IT,0.5513,0.519,0.4932,0.488,0.4938,0.5028,0.5127,0.5224,0.5316,0.5403
ST,0.7965,0.7958,0.8367,0.9094,0.9639,1.005,1.0364,1.062,1.0829,1.1006
AO,0.5173,0.5392,0.6017,0.6835,0.7468,0.7987,0.8432,0.8823,0.9175,0.9496
VE,0.7605,0.7554,0.7705,0.8018,0.8311,0.8575,0.8812,0.9027,0.922,0.9395
SL,0.5882,0.5967,0.6345,0.6955,0.7417,0.7769,0.8042,0.826,0.8437,0.8586
